VERSION UPDATE P1
~DROPS.FIL~
                                 VERSION UPDATE
                             by Richard Karsmakers
                    Some additional version updates by Slimer

The ninth occurrence of this regular column here: A summary of all current
version  numbers of specific utility programs and such, as available to my
knowledge at the time of this issue being released. Again, however, it
contains quite an enormous amount of new information, most of which thanks 
to Keith Frisby who sends me reams and reams of PD. Cheers, mate! It has to
be noted that the following list is compiled with reliance almost solely on
my knowledge, and may therefore indeed not be very up-to-date as my scope  of 
view is only limited. I have not based this list on rumours, and therefore
the version number listed is that of the latest version actually seen by me
or any of my direct acquaintances or trustworthy sources. Versions rumoured
to exist will, if any, be mentioned additionally between round brackets ("-"
means "specific version number not known,  however" - I would surely appreci-
ate information concerning these in that case). But let's cut it.

----------------------------------------------------------------------------  
     
 TITLE                           PRG/ACC/TXT/SRC  VERSION
---------------------------------------------------------------------------
 1ST MAIL                        P                3.06
 1ST WORD PLUS                   P                3.20TT
 1ST XTRA                        P                1.03  ~MOUSE.BLK~
*5 TO 5                          P                2.0
 ACOPY                           P                1.3f
*ACSI/SCSI ANALYSER              P                1.2
 ADDRESS                         P                1.83
 AES                             -                4.1
 AFX (AUTOMATIC FILE EXTRACTOR)  P                2.2
 ALBION                          P                1.07
 ALICE (ANOTHER LITTLE C EDITOR) P                1.42
 AMC GDOS                        P                3.21
 ANTIDOTE                        P/A              3.7 [-]
 ANSI ST                         P                0.40
 ARC                             P                6.02ST
 ARCGSH                          P                4.1
 ASCGIF                          P                1.6
 ATARI IMAGE MANAGER (AIM)       P                3.1
 ATARI WORKS                     P                1.207 [2.0]
 AT SPEED SYSTEM DISK            P/A              2.5
 AUDIO CD MASTER                 P                3.0
 AUDIO FUN MACHINE               P/A              1.02
 AUDIO SCULPTURE                 P                1.3
 AUTOMATION COMPACTOR            P                5.01
 AUTORAISE                       A                2.0
*AVI PLAYER                      P                0.91
 BACKGROUND MUSIC UTILITY        A                3.0
*BACKWARD                        P                2.8 [3.xx]
 BACKUP DELETION UTILITY         P                1.0
 BAND-IN-A-BOX                   P                6.0
 BA PACK                         P/A              1.00
*BEFORE DAWN (SCREEN BLANKER)    A                1.39
 BIO-GRAPH ELITE                 P                5.0
 BITMASTER                       P                1.05
 BITTE EIN BIT                   P                3.7
 BITZCOPY                        P                1.4
 BLOWUP                          P                1.7
 BOOTCONF (FALCON)               P                1.10
 BOOTXS                          P                2.00
 BOXKITE FILE SELECTOR           P                1.43i
*BUDDYBOOT (BOOT ORGANISER)      P                1.01
 BYTEKILLER ST                   P                2.0
 CAL                             A                6.3a [-]
 CALSHOW                         P                6.3b
 CALAPPT                         P/A              1.22
 CALAMUS                         P                1.09
 CAL ASSISTANT                   P                1.80
 CAPTAIN HOOK                    P                1.0
 CARDFILE                        P                4.03
 CBHD (CLAUS BROD HD DRIVER)     P                4.28 [-]
 CBHD CONF (DRIVER CONFIG)       P/A              4.07 [-]
 CD BROWSE                       P                1.3
 CHAMELEON                       A                1.19 [2.00]
 CHAOS DISK COMPACTOR            P                2.20
 CHECK OPEN FILES                P                1.03
 CHEETAH                         P                3.00
 CLOCKSETTER                     P                1.3
 CODEKEYS                        P?               1.3
 COLORBURST IV                   P                1.69
 COMMUNICATIONS MANAGER (COMA)   P                1.90
 COMMAND PROCESSOR PROGRAM       P                1.0a
 COMM TOOL                       P                1.0
 CONS-FIX                        P                1.3
 CPX MAKER                       P                1.02
 CRACK ART                       P                1.36
 CREATOR                         P                1.1
 CUBASE                          P                2.01
 CWAC                            P                3.01 [-]
 DARKLORD (SCREENSAVER)          A/P              3.10
 DATA LIGHT                      P                2.12 (2.18)
 DA'S PICTURE                    P                1.04
 DBMAN                           P                5.10
 DC DATA DIET                    P                2.0a
 DC SELF EXTRACTING ARCHIVE      P                2.0
 DC XTRACT PLUS                  P                2.20c
 DEFINIVE FILE SELECTOR          P                2.1
 DEGAS ELITE                     P                1.1
 DEK PACKER                      P                1.3a
 DESK MANAGER                    P                3.3
 DESK SWITCH                     P                1.1
 DESKTOP FILE CONNECTOR          P                1.20
 DESK TRACKER MT                 A                1.23
 DEVPAC ST / MON ST              P                3.10 / 2.10+
